chapter,page,url,description
1,11,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/manuscript-under-ground/manuscript-page-04.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll manuscript ÃÂ¢ÃÂÃÂ Alice falling down the rabbit-hole"
1,12,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/alice-liddell-photos/alice-liddell-portrait.jpg,"ÃÂ¢ÃÂÃÂ Lewis Carroll (photograph) ÃÂ¢ÃÂÃÂ Alice Liddell portrait"
1,13,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch01-the-white-rabbit-appears/arthur-rackham-1907.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Arthur Rackham ÃÂ¢ÃÂÃÂ White Rabbit"
1,14,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch01-drink-me/lewis-carroll-1864-title-page.webp,Ã¢ÂÂ Ã¢ÂÂ Lewis Carroll Ã¢ÂÂ Alice's Adventures Under Ground title page
1,15,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-02-the-pool-of-tears/lewis-carroll-1864-chapter-I.webp,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll ÃÂ¢ÃÂÃÂ Carroll manuscript Chapter I opening"
1,16,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch01-eat-me/lewis-carroll-1864-manuscript.webp,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll ÃÂ¢ÃÂÃÂ Curiouser and curiouser - Alice growing tall"
1,17,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch02-curiouser-and-curiouser/john-tenniel-colorized-e-g-thomson-1890.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ John Tenniel (colorized E.G. Thomson) ÃÂ¢ÃÂÃÂ How Alice grew tall"
1,18,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch01-drink-me/lewis-carroll-1864-title-page.webp,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll ÃÂ¢ÃÂÃÂ Alice's Adventures Under Ground title page"
1,19,,"text-only"
2,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/manuscript-under-ground/manuscript-page-09.jpg,"chapter cover"
2,1,,"text-only"
2,2,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/manuscript-under-ground/manuscript-page-10.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll manuscript ÃÂ¢ÃÂÃÂ Alice swimming in the pool of her own tears"
2,3,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch02-meeting-the-mouse/emily-overnell-1912.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Emily Overnell ÃÂ¢ÃÂÃÂ Alice in Wonderland frontispiece"
2,4,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch02-the-pool-of-tears/alice-b-woodward-1913.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Alice B. Woodward ÃÂ¢ÃÂÃÂ They all swam to the shore"
2,5,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch02-the-pool-of-tears/arthur-rackham-1907.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Arthur Rackham ÃÂ¢ÃÂÃÂ Pool of tears"
2,6,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch02-the-pool-of-tears/john-tenniel-colorized-e-g-thomson-1890.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ John Tenniel (colorized E.G. Thomson) ÃÂ¢ÃÂÃÂ Alice & Mouse in Pool of Tears"
2,7,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/manuscript-under-ground/manuscript-page-12.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll manuscript ÃÂ¢ÃÂÃÂ Alice and the Mouse swimming in the pool of tears"
2,8,,"text-only"
2,9,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/manuscript-under-ground/manuscript-page-07.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll manuscript ÃÂ¢ÃÂÃÂ Alice drinking from the DRINK ME bottle"
2,10,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch02-the-pool-of-tears/alice-b-woodward-1913.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Alice B. Woodward ÃÂ¢ÃÂÃÂ They all swam to the shore"
2,11,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-03-a-caucus-race-and-a-long-tale/lewis-carroll-1864-chapter-II.webp,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll ÃÂ¢ÃÂÃÂ Carroll manuscript Chapter II - Caucus Race party"
2,12,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch02-meeting-the-mouse/lewis-carroll-1864-manuscript.webp,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll ÃÂ¢ÃÂÃÂ Alice swimming with the Mouse"
2,13,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-04-the-rabbit-sends-in-a-little-bill/lewis-carroll-1864-chapter-III.webp,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll ÃÂ¢ÃÂÃÂ Carroll manuscript Chapter III - Alice and the puppy"
3,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch03-the-caucus-race/emily-overnell-1912.jpg,"chapter cover"
3,1,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch03-the-caucus-race/bessie-pease-gutmann-1933.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Bessie Pease Gutmann ÃÂ¢ÃÂÃÂ Beg your acceptance"
3,2,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/manuscript-under-ground/manuscript-page-16.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll manuscript ÃÂ¢ÃÂÃÂ The Dodo presenting Alice with her own thimble as prize"
3,3,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch03-the-caucus-race/john-tenniel-colorized-e-g-thomson-1890.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ John Tenniel (colorized E.G. Thomson) ÃÂ¢ÃÂÃÂ Hand it over said Dodo"
3,4,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch03-the-caucus-race/william-h-walker-1907.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ William H. Walker ÃÂ¢ÃÂÃÂ Dodo"
3,5,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch03-the-caucus-race/brinsley-le-fanu-1910.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Brinsley Le Fanu ÃÂ¢ÃÂÃÂ Dodo presents Alice with her fingernail"
3,6,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/manuscript-under-ground/manuscript-page-18.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll manuscript ÃÂ¢ÃÂÃÂ Alice distributing comfits to the animals"
3,7,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch03-the-driest-thing/john-tenniel-harry-theaker-1911.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ John Tenniel & Harry Theaker ÃÂ¢ÃÂÃÂ Dodo presents thimble to Alice"
3,8,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch03-the-caucus-race/arthur-rackham-1907.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Arthur Rackham ÃÂ¢ÃÂÃÂ Who has won"
3,9,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/manuscript-under-ground/manuscript-page-14.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll manuscript ÃÂ¢ÃÂÃÂ The Mouse tells its history ÃÂ¢ÃÂÃÂ the driest thing"
3,10,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/alice-liddell-photos/alice-feigned-sleep-1860.jpg,"ÃÂ¢ÃÂÃÂ Lewis Carroll (photograph) ÃÂ¢ÃÂÃÂ Alice in feigned sleep, 1860"
3,11,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch03-a-long-sad-tale/lewis-carroll-1864-manuscript.webp,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll ÃÂ¢ÃÂÃÂ The Mouse's Tale in tail shape"
4,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch04-bill-the-lizard/harry-rountree-1928.jpg,"chapter cover"
4,1,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch04-stuck-in-the-house/bessie-pease-gutmann-1933.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Bessie Pease Gutmann ÃÂ¢ÃÂÃÂ Hope I shan't grow more"
4,2,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch04-bill-the-lizard/brinsley-le-fanu-1910.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Brinsley Le Fanu ÃÂ¢ÃÂÃÂ White rabbit falls"
4,3,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch04-stuck-in-the-house/john-tenniel-colorized-e-g-thomson-1890.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ John Tenniel (colorized E.G. Thomson) ÃÂ¢ÃÂÃÂ She grew and grew"
4,4,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch04-mistaken-for-mary-ann/harry-rountree-1928.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Harry Rountree ÃÂ¢ÃÂÃÂ Why, Mary Ann"
4,5,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch04-mistaken-for-mary-ann/john-tenniel-harry-theaker-1911.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ John Tenniel & Harry Theaker ÃÂ¢ÃÂÃÂ Rabbit started violently"
4,6,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch04-bill-the-lizard/gwynedd-hudson-1922.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Gwynedd Hudson ÃÂ¢ÃÂÃÂ Poor little lizard"
4,7,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch04-bill-the-lizard/john-tenniel-colorized-e-g-thomson-1890.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ John Tenniel (colorized E.G. Thomson) ÃÂ¢ÃÂÃÂ Bill the Lizard"
4,8,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/manuscript-under-ground/manuscript-page-19.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll manuscript ÃÂ¢ÃÂÃÂ Bill the Lizard being kicked up the chimney"
4,9,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch04-the-great-puppy/john-tenniel-colorized-e-g-thomson-1890.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ John Tenniel (colorized E.G. Thomson) ÃÂ¢ÃÂÃÂ Dash the Puppy"
4,10,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch03-the-driest-thing/lewis-carroll-1864-manuscript.webp,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll ÃÂ¢ÃÂÃÂ Alice alone on the shore after the race"
4,11,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch04-bill-the-lizard/brinsley-le-fanu-1910.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Brinsley Le Fanu ÃÂ¢ÃÂÃÂ White rabbit falls"
4,12,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch04-bill-the-lizard/harry-rountree-1928.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Harry Rountree ÃÂ¢ÃÂÃÂ Poor Lizard Bill"
4,13,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch02-the-white-rabbit-returns/lewis-carroll-1864-manuscript.webp,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll ÃÂ¢ÃÂÃÂ White Rabbit ordering Alice about"
4,14,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch04-bill-the-lizard/john-tenniel-colorized-e-g-thomson-1890.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ John Tenniel (colorized E.G. Thomson) ÃÂ¢ÃÂÃÂ Bill the Lizard"
4,15,,"text-only"
4,16,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/alice-liddell-photos/alice-ina-harry-edith-1860.jpg,"ÃÂ¢ÃÂÃÂ Lewis Carroll (photograph) ÃÂ¢ÃÂÃÂ Alice, Ina, Harry and Edith, 1860"
4,17,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch04-the-great-puppy/john-tenniel-colorized-e-g-thomson-1890.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ John Tenniel (colorized E.G. Thomson) ÃÂ¢ÃÂÃÂ Dash the Puppy"
4,18,,"text-only"
4,19,,"text-only"
5,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch05-who-are-you/gwynedd-hudson-1922.jpg,"chapter cover"
5,1,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch05-who-are-you/alice-b-woodward-1913.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Alice B. Woodward ÃÂ¢ÃÂÃÂ Caterpillar"
5,2,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch05-who-are-you/william-h-walker-1907.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ William H. Walker ÃÂ¢ÃÂÃÂ Caterpillar"
5,3,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch05-who-are-you/gwynedd-hudson-1922.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Gwynedd Hudson ÃÂ¢ÃÂÃÂ Advice from a caterpillar"
5,4,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch05-who-are-you/arthur-rackham-1907.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Arthur Rackham ÃÂ¢ÃÂÃÂ Advice from a Caterpillar"
5,5,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch05-father-william/bessie-pease-gutmann-1933.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Bessie Pease Gutmann ÃÂ¢ÃÂÃÂ Caterpillar"
5,6,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/manuscript-under-ground/manuscript-page-23.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll manuscript ÃÂ¢ÃÂÃÂ Chapter II title page ÃÂ¢ÃÂÃÂ Advice from a Caterpillar"
5,7,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-05-advice-from-a-caterpillar/john-tenniel-colorized-e-g-thomson-1890.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ John Tenniel (colorized E.G. Thomson) ÃÂ¢ÃÂÃÂ Caterpillar"
5,8,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/manuscript-under-ground/manuscript-page-24.jpg,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll manuscript ÃÂ¢ÃÂÃÂ The Pigeon calling Alice a serpent in the tree"
5,9,,"text-only"
5,10,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch05-the-mushrooms-magic/lewis-carroll-1864-manuscript.webp,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll ÃÂ¢ÃÂÃÂ Alice pondering the mushroom's effects"
5,11,,"text-only"
5,12,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/alice-liddell-photos/alice-liddell-1859.jpg,"ÃÂ¢ÃÂÃÂ Lewis Carroll (photograph) ÃÂ¢ÃÂÃÂ Alice Liddell, 1859"
5,13,,"text-only"
5,14,,"text-only"
5,15,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch05-serpent/lewis-carroll-1864-manuscript.webp,"ÃÂ¢ÃÂÃÂ ÃÂ¢ÃÂÃÂ Lewis Carroll ÃÂ¢ÃÂÃÂ Alice mistaken for a serpent by pigeon"
6,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-06-pig-and-pepper/lewis-carroll-1864-chapter-IV.webp,"chapter cover"
6,1,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch06-the-baby-turns-into-a-pig/john-tenniel-colorized-e-g-thomson-1890.jpg,"ÃÂ¢ÃÂÃÂ John Tenniel (colorized E.G. Thomson) ÃÂ¢ÃÂÃÂ Duchess & the Pig-baby"
6,2,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch06-the-fish-footman/lewis-carroll-1864-manuscript.webp,"ÃÂ¢ÃÂÃÂ Lewis Carroll ÃÂ¢ÃÂÃÂ Fish-Footman and Frog-Footman at the door"
6,3,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch06-the-fish-footman/alice-b-woodward-1913.jpg,"ÃÂ¢ÃÂÃÂ Alice B. Woodward ÃÂ¢ÃÂÃÂ You may nurse the baby, said Duchess"
6,4,,"text-only"
6,5,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch06-the-duchesss-kitchen/arthur-rackham-1907.jpg,"ÃÂ¢ÃÂÃÂ Arthur Rackham ÃÂ¢ÃÂÃÂ Saucepan flew by"
6,6,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch06-the-duchesss-kitchen/alice-b-woodward-1913.jpg,"ÃÂ¢ÃÂÃÂ Alice B. Woodward ÃÂ¢ÃÂÃÂ Shan't said the Cook"
6,7,,"text-only"
6,8,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch06-the-duchesss-kitchen/brinsley-le-fanu-1910.jpg,"ÃÂ¢ÃÂÃÂ Brinsley Le Fanu ÃÂ¢ÃÂÃÂ The Duchess's kitchen"
6,9,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch06-the-baby-turns-into-a-pig/arthur-rackham-1907.jpg,"ÃÂ¢ÃÂÃÂ Arthur Rackham ÃÂ¢ÃÂÃÂ Pig baby"
6,10,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch06-the-baby-turns-into-a-pig/gwynedd-hudson-1922.jpg,"ÃÂ¢ÃÂÃÂ Gwynedd Hudson ÃÂ¢ÃÂÃÂ Duchess & the Baby"
6,11,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch06-the-baby-turns-into-a-pig/alice-b-woodward-1913.jpg,"ÃÂ¢ÃÂÃÂ Alice B. Woodward ÃÂ¢ÃÂÃÂ You may nurse the baby said Duchess"
6,12,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/alice-liddell-photos/alice-beggar-girl-1858.jpg,"ÃÂ¢ÃÂÃÂ Lewis Carroll (photograph) ÃÂ¢ÃÂÃÂ Alice as a beggar-girl, 1858"
6,13,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch06-the-cheshire-cat/john-tenniel-harry-theaker-1911.jpg,"ÃÂ¢ÃÂÃÂ John Tenniel & Harry Theaker ÃÂ¢ÃÂÃÂ The Cheshire Cat"
6,14,,"text-only"
6,15,,"text-only"
6,16,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch06-the-cheshire-cat/john-tenniel-colorized-e-g-thomson-1890.jpg,"ÃÂ¢ÃÂÃÂ John Tenniel (colorized E.G. Thomson) ÃÂ¢ÃÂÃÂ The Cheshire Cat in tree"
7,0,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/chapter-07-a-mad-tea-party/gwynedd-hudson-1922.jpg,"chapter cover"
7,1,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch07-no-room/arthur-rackham-1907.jpg,"ÃÂ¢ÃÂÃÂ Arthur Rackham ÃÂ¢ÃÂÃÂ Mad Hatter's tea party"
7,2,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch07-no-room/alice-b-woodward-1913.jpg,"ÃÂ¢ÃÂÃÂ Alice B. Woodward ÃÂ¢ÃÂÃÂ No room they cried"
7,3,https://pub-71ebbc217e6247ecacb85126a6616699.r2.dev/grammar-illustrations/alice-in-wonderland/ch07-no-room/brinsley-le-fanu-1910.jpg,"ÃÂ¢ÃÂÃÂ Brinsley Le Fanu ÃÂ¢ÃÂÃÂ March Hare's house"
